Batch,Condition shorthand,Plate type,Reagent source,Plate barcode,Hoechst concentration,ConA concentration,Syto14 concentration,WGA concentration,Phalloidin concentration,MitoTracker Red concentration,Other dyes - name and concentration,Other experimental tests,Stain and permeabilize at the same time?,Cell type,Plating density (if known),Imaging modality,Z planes acquired,Binning,Qualitative or Quantitative assessment,Treatments,Treatment timepoint,Qualitative conclusion drawn (if any),Profile folder on GH,Other notes
Stain2,Multiplane-BR00112199,CellCarrierUltra 384,Thermo Fisher,BR00112199,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,No,U2OS,2500,Widefield,3,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Multiplane,
Stain2,Confocal-BR00112200,CellCarrierUltra 384,Thermo Fisher,BR00112200,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,No,U2OS,2500,Confocal,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Confocal,
Stain2,Standard-BR00112201,CellCarrierUltra 384,Thermo Fisher,BR00112201,,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,1.5µM DAPI,,No,U2OS,2500,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Standard,
Stain2,Standard-BR00112202,CellCarrierUltra 384,Thermo Fisher,BR00112202,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,No,U2OS,2500,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Standard,
Stain2,MitoCompare-BR00112203,CellCarrierUltra 384,Thermo Fisher,BR00112203,5 µg/mL,,,,,500 nM,15µM MitoTrackerOrange,,No,U2OS,2500,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_MitoCompare,
Stain2,Standard-BR00112204,CellCarrierUltra 384,Thermo Fisher,BR00112204,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,1.5 µM,,,No,U2OS,2500,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Standard,
Stain2,Redone-BR00113818,CellCarrierUltra 384,Thermo Fisher,BR00113818,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,No,U2OS,2500,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Redone,
Stain2,Redone-BR00113819,CellCarrierUltra 384,Thermo Fisher,BR00113819,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,1250,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Redone,
Stain2,Redone-BR00113820,CellCarrierUltra 384,Thermo Fisher,BR00113820,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,1250,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Redone,
Stain2,Redone-BR00113821,CellCarrierUltra 384,Thermo Fisher,BR00113821,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,No,U2OS,2500,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Redone,
Stain3,HighExp-BR00115125,CellCarrierUltra 384,Thermo Fisher,BR00115125,1 µg/mL,5 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_HighExp,
Stain3,Standard-BR00115125,CellCarrierUltra 384,Thermo Fisher,BR00115125,1 µg/mL,5 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Standard,
Stain3,HighExp-BR00115126,CellCarrierUltra 384,Thermo Fisher,BR00115126,1 µg/mL,10 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_HighExp,
Stain3,Standard-BR00115126,CellCarrierUltra 384,Thermo Fisher,BR00115126,1 µg/mL,10 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Standard,
Stain3,Standard-BR00115127,CellCarrierUltra 384,Thermo Fisher,BR00115127,1 µg/mL,25 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Standard,
Stain3,HighExp-BR00115128,CellCarrierUltra 384,Thermo Fisher,BR00115128,1 µg/mL,100 µg/mL,3 µM,.375 µg/mL ,4.125 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_HighExp,
Stain3,Standard-BR00115128,CellCarrierUltra 384,Thermo Fisher,BR00115128,1 µg/mL,100 µg/mL,3 µM,.375 µg/mL ,4.125 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Standard,
Stain3,Standard-BR00115129,CellCarrierUltra 384,Thermo Fisher,BR00115129,1 µg/mL,50 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Standard,
Stain3,Standard-BR00115130,CellCarrierUltra 384,Thermo Fisher,BR00115130,1 µg/mL,100 µg/mL,3 µM,0.75 µg/mL ,8.25 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Standard,
Stain3,Standard-BR00115131,CellCarrierUltra 384,Thermo Fisher,BR00115131,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Standard,
Stain3,HighExp-BR00115132,CellCarrierUltra 384,Thermo Fisher,BR00115132,0.25 µg/mL,25 µg/mL,0.75 µM,.375 µg/mL ,4.125 nM,125 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_HighExp,
Stain3,Standard-BR00115132,CellCarrierUltra 384,Thermo Fisher,BR00115132,0.25 µg/mL,25 µg/mL,0.75 µM,.375 µg/mL ,4.125 nM,125 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Standard,
Stain3,HighExp-BR00115133,CellCarrierUltra 384,Thermo Fisher,BR00115133,0.5 µg/mL,50 µg/mL,1.5 µM,0.75 µg/mL ,8.25 nM,250 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_HighExp,
Stain3,Standard-BR00115133,CellCarrierUltra 384,Thermo Fisher,BR00115133,0.5 µg/mL,50 µg/mL,1.5 µM,0.75 µg/mL ,8.25 nM,250 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Standard,
Stain3,Bin1-BR00115134,CellCarrierUltra 384,Thermo Fisher,BR00115134,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Bin1,
Stain3,Multiplane-BR00115134,CellCarrierUltra 384,Thermo Fisher,BR00115134,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Widefield,3,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Multiplane,
Stain3,Standard-BR00115134,CellCarrierUltra 384,Thermo Fisher,BR00115134,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Standard,
Stain3-Yokogawa,Yokogawa-BR00115125,CellCarrierUltra 384,Thermo Fisher,BR00115125,1 µg/mL,5 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Confocal,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Yokogawa,
Stain3-Yokogawa,Yokogawa-BR00115126,CellCarrierUltra 384,Thermo Fisher,BR00115126,1 µg/mL,10 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Confocal,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Yokogawa,
Stain3-Yokogawa,Yokogawa-BR00115127,CellCarrierUltra 384,Thermo Fisher,BR00115127,1 µg/mL,25 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Confocal,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Yokogawa,
Stain3-Yokogawa,Yokogawa-BR00115128,CellCarrierUltra 384,Thermo Fisher,BR00115128,1 µg/mL,100 µg/mL,3 µM,.375 µg/mL ,4.125 nM,500 nM,,,Yes,U2OS,2000,Confocal,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Yokogawa,
Stain3-Yokogawa,Yokogawa-BR00115129,CellCarrierUltra 384,Thermo Fisher,BR00115129,1 µg/mL,50 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Confocal,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Yokogawa,
Stain3-Yokogawa,Yokogawa-BR00115130,CellCarrierUltra 384,Thermo Fisher,BR00115130,1 µg/mL,100 µg/mL,3 µM,0.75 µg/mL ,8.25 nM,500 nM,,,Yes,U2OS,2000,Confocal,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Yokogawa,
Stain3-Yokogawa,Yokogawa-BR00115131,CellCarrierUltra 384,Thermo Fisher,BR00115131,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,,Yes,U2OS,2000,Confocal,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Yokogawa,
Stain3-Yokogawa,Yokogawa-BR00115132,CellCarrierUltra 384,Thermo Fisher,BR00115132,0.25 µg/mL,25 µg/mL,0.75 µM,.375 µg/mL ,4.125 nM,125 nM,,,Yes,U2OS,2000,Confocal,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Yokogawa,
Stain3-Yokogawa,Yokogawa-BR00115133,CellCarrierUltra 384,Thermo Fisher,BR00115133,0.5 µg/mL,50 µg/mL,1.5 µM,0.75 µg/mL ,8.25 nM,250 nM,,,Yes,U2OS,2000,Confocal,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Yokogawa,
Stain3-Yokogawa,Yokogawa-BR00115134,CellCarrierUltra 384,Thermo Fisher,BR00115134,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Confocal,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_08_11_Stain3_Yokogawa,
Stain4,Standard-200921_193743-V,CellCarrierUltra 384,Thermo Fisher,200921_193743-V,0.5 µg/mL,50 µg/mL,1.5 µM,0.75 µg/mL ,8.25 nM,250 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Standard,
Stain4,Bray_HighExp-200921_193743-V,CellCarrierUltra 384,Thermo Fisher,200921_193743-V,0.5 µg/mL,50 µg/mL,1.5 µM,0.75 µg/mL ,8.25 nM,250 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Bray_HighExp,
Stain4,Bray_HighExp-200922_015124-V,CellCarrierUltra 384,Thermo Fisher,200922_015124-V,0.5 µg/mL,50 µg/mL,1.5 µM,0.75 µg/mL ,8.25 nM,250 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Bray_HighExp,
Stain4,Standard-200922_051214-V,CellCarrierUltra 384,Thermo Fisher,200922_051214-V,0.5 µg/mL,50 µg/mL,1.5 µM,0.75 µg/mL ,8.25 nM,250 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Standard,
Stain4,Bray-BR00116620,CellCarrierUltra 384,Thermo Fisher,BR00116620,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,33 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Bray,
Stain4,Bray_HighExp-BR00116620,CellCarrierUltra 384,Thermo Fisher,BR00116620,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,33 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Bray_HighExp,
Stain4,Bray-BR00116621,CellCarrierUltra 384,Thermo Fisher,BR00116621,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,33 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Bray,
Stain4,Bray_HighExp-BR00116621,CellCarrierUltra 384,Thermo Fisher,BR00116621,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,33 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Bray_HighExp,
Stain4,Bray_HighExp-BR00116622,CellCarrierUltra 384,Thermo Fisher,BR00116622,0.5 µg/mL,50 µg/mL,1.5 µM,0.75 µg/mL ,8.25 nM,250 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Bray_HighExp,
Stain4,Standard-BR00116622,CellCarrierUltra 384,Thermo Fisher,BR00116622,0.5 µg/mL,50 µg/mL,1.5 µM,0.75 µg/mL ,8.25 nM,250 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Standard,
Stain4,Bray-BR00116624,CellCarrierUltra 384,Thermo Fisher,BR00116624,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,33 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Bray,
Stain4,Bray_HighExp-BR00116624,CellCarrierUltra 384,Thermo Fisher,BR00116624,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,33 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Bray_HighExp,
Stain4,HighExp-BR00116625,CellCarrierUltra 384,Thermo Fisher,BR00116625,1 µg/mL,50 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_HighExp,
Stain4,Standard-BR00116625,CellCarrierUltra 384,Thermo Fisher,BR00116625,1 µg/mL,50 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Standard,
Stain4,HighExp-BR00116627,CellCarrierUltra 384,Thermo Fisher,BR00116627,1 µg/mL,50 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_HighExp,
Stain4,Standard-BR00116627,CellCarrierUltra 384,Thermo Fisher,BR00116627,1 µg/mL,50 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Standard,
Stain4,HighExp-BR00116628,CellCarrierUltra 384,Thermo Fisher,BR00116628,1 µg/mL,50 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_HighExp,
Stain4,Standard-BR00116628,CellCarrierUltra 384,Thermo Fisher,BR00116628,1 µg/mL,50 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Standard,
Stain4,HighExp-BR00116629,CellCarrierUltra 384,Thermo Fisher,BR00116629,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_HighExp,
Stain4,Standard-BR00116629,CellCarrierUltra 384,Thermo Fisher,BR00116629,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Standard,
Stain4,HighExp-BR00116630,CellCarrierUltra 384,Thermo Fisher,BR00116630,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_HighExp,
Stain4,Standard-BR00116630,CellCarrierUltra 384,Thermo Fisher,BR00116630,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Standard,
Stain4,HighExp-BR00116631,CellCarrierUltra 384,Thermo Fisher,BR00116631,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,Higher exposure,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_HighExp,
Stain4,Standard-BR00116631,CellCarrierUltra 384,Thermo Fisher,BR00116631,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,8.25 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Standard,
Stain4,Bin1-200922_044247-V,CellCarrierUltra 384,Thermo Fisher,BR00116632,1 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,Yes,U2OS,2000,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_09_22_Stain4_Bin1,(label fell off during imaging)
